Folder,Total_Files,Total_Duration,Target Samples,"Samples [0, 1)","Samples [1, 5)","Samples [5, 10)","Samples [10, 15)","Samples [15, 20)","Samples [20, 25)","Samples [25, 30)",Samples [30+)
collect/NCTB/AmarBanglaBoiClass1,361.0,921.27,1,0,0,1,0,0,0,0,0
collect/NCTB/AmarBanglaBoiClass2,469.0,1571.17,1,0,0,0,0,1,0,0,0
collect/NCTB/AmarBanglaBoiClass3,670.0,2426.38,1,0,0,0,0,1,0,0,0
collect/NCTB/AmarBanglaBoiClass4,834.0,2965.15,1,0,0,0,0,1,0,0,0
collect/NCTB/AmarBanglaBoiClass5,874.0,3282.57,1,0,0,0,0,0,0,0,1
collect/NCTB/AmarBanglaBoiClass6,564.0,2506.75,1,0,0,0,0,0,0,0,1
collect/NCTB/AmarBanglaBoiClass7,1037.0,4131.39,1,0,0,0,0,0,0,1,0
collect/NCTB/AmarBanglaBoiClass8,1101.0,4679.75,1,0,0,0,0,0,0,0,1
collect/NCTB/AnandaPathClass8,550.0,2618.37,1,0,0,0,0,0,1,0,0
collect/NCTB/BanglaBeyakaronONirmirtiClass8,1237.0,5371.85,1,0,0,0,0,0,1,0,0
collect/NCTB/BanglaGrammerClass9,1874.0,7777.92,1,0,0,0,0,0,0,0,1
collect/NCTB/BanglaSahoPathClass9,958.0,3552.78,1,0,0,0,0,0,0,1,0
collect/NCTB/BangladeshOBishwoPorichoyClass5,579.0,2623.83,1,0,0,0,0,1,0,0,0
collect/NCTB/BangladeshOBishwoporichoyClass3,452.0,1622.29,1,0,0,0,0,1,0,0,0
collect/NCTB/BangladeshOBishwoporichoyClass4,531.0,2200.34,1,0,0,0,0,0,0,1,0
collect/NCTB/BangladeshOBishwoporichoyClass8DaisyMutimedia,987.0,5519.99,1,0,0,0,0,0,0,0,1
collect/NCTB/BangladeshOBishwoporichoyClass9,1043.0,5874.28,1,0,0,0,0,0,0,1,0
collect/NCTB/BangladeshOBishwosobhotaClass9,1689.0,8819.7,1,0,0,0,0,0,0,0,1
collect/NCTB/BhugolOPoribeshClass9,1434.0,8431.78,1,0,0,0,0,0,0,0,1
collect/NCTB/BigganClass3,483.0,2114.48,1,0,0,0,0,1,0,0,0
collect/NCTB/BigganClass4,694.0,3153.48,1,0,0,0,0,0,1,0,0
collect/NCTB/BigganClass5,628.0,3126.67,1,0,0,0,0,0,1,0,0
collect/NCTB/BuddhaDharmaClass3,646.0,2072.0,1,0,0,0,0,1,0,0,0
collect/NCTB/BuddhaDharmaClass4,809.0,2947.1,1,0,0,0,0,1,0,0,0
collect/NCTB/BuddhaDharmaClass7,211.0,1032.71,1,0,0,0,1,0,0,0,0
collect/NCTB/CareerEducationClass9,660.0,3188.54,1,0,0,0,0,1,0,0,0
collect/NCTB/CharuOKarokolaClass8,155.0,611.01,1,0,0,0,0,0,0,0,1
collect/NCTB/CharuOKarukolaClass9,306.0,1920.96,1,0,0,0,0,0,0,1,0
collect/NCTB/ChristanDharmaClass6,296.0,1347.58,1,0,0,0,0,1,0,0,0
collect/NCTB/ChristanDharmaClass7,207.0,978.02,1,0,0,0,1,0,0,0,0
collect/NCTB/ChristianDharmaClass3,471.0,2394.87,1,0,0,0,0,0,1,0,0
collect/NCTB/ChristianDharmaClass4,592.0,2715.16,1,0,0,0,0,0,0,0,1
